Event,Date,Status,Tickets Sold,Tickets Available
8PM Sundays  The Made Up Show | Improv standup comedy; TO most unique show,Repeating Event,Live,0,55
8PM Saturdays - Pro &amp; Hilarious Stand up Comedy | A true comedy experience,Repeating Event,Live,0,55
8PM Wednesdays - Pro Hilarious Stand-up | Humpday Comedy Delight,Repeating Event,Live,0,55
8PM Thursday - Pro Hilarious Stand-up Comedy Vibes  | The Laughter Fix,Repeating Event,Live,0,55
10PM Industry Nights @  Hilarious comedy show for  Industry Folk in Toronto,Repeating Event,Live,0,55
8PM Friday Pro &amp; Hilarious Stand-up | Comedy Kickoff  &amp; Laughs guaranteed,Repeating Event,Live,0,55
10PM Friday | Pro Hilarious Late-Night Comedy Laugh | Guaranteed Hilarity,Repeating Event,Live,0,55
10PM Saturdays  Pro Hilarious Stand-up Comedy | Unleash the laughter,Repeating Event,Live,0,55
10 PM Wednesdays - Pro Hilarious Stand-up Comedy | Late-Night laughs,Repeating Event,Live,0,55
10PM Thursday - Hilarious Stand-up Comedy Vibes |Hilarious &amp; unexpected.,Repeating Event,Live,0,55
Feedback | An Open Mic Comedy Show @ Backroom Comedy Club,Repeating Event,Live,0,50
Comedy Enthusiast | Stand Up Comedy Watch Party,Repeating Event,Live,0,55
20-20 Perspective Comedy Show,Repeating Event,Live,0,55
Stef Dag @ Backroom Comedy | Limited Run,Repeating Event,Live,0,55
Robyn &amp; Jason The Gillerans live @ Backroom Comedy Club | One Night Only,"Friday, 6 June 2025 8:00 PM",Live,0,55
Alvin Kuai @ Backroom Comedy Club | Limited Run!,Repeating Event,Live,0,55
Dom Pare @ Backroom Comedy Club | One Night Only,Repeating Event,Draft,0,0
Mike Rita @ Backroom Comedy Club,"Saturday, 17 August 2024 8:00 PM",Draft,0,55
Torio Van Grol @ Backroom Comedy Club,Repeating Event,Draft,0,0
sadgsadgasdg,"Saturday, 5 October 2024 10:00 AM",Draft,0,0
The Dry Show,"Thursday, 14 November 2024 8:00 PM",Draft,0,55
The Dry Show OG,"Thursday, 14 November 2024 8:00 PM",Draft,0,55
New Year's Eve Comedy Bash @ Backroom Comedy Club,Repeating Event,Draft,0,0
Ali Sultan @ Backroom Comedy Club,Repeating Event,Draft,0,55
Promo Night - Secret Show,"Tuesday, 23 November 2021 8:00 PM",Past,40,0
Opening Night - The Weekday Pro Show,"Thursday, 9 December 2021 8:00 PM",Past,16,20
Opening Night - The Weekday Pro Show,"Thursday, 9 December 2021 10:00 PM",Past,15,21
Opening Weekend - The Weekend Pro Show,"Friday, 10 December 2021 8:00 PM",Past,25,15
Opening Weekend - The Weekend Pro Show,"Friday, 10 December 2021 10:00 PM",Past,15,25
Opening Weekend - The Weekend Pro Show,"Saturday, 11 December 2021 8:00 PM",Past,31,1
Opening Weekend - The Weekend Pro Show,"Saturday, 11 December 2021 10:00 PM",Past,13,19
Friends Of The Club,"Sunday, 12 December 2021 8:00 PM",Past,0,40
Friends Of The Club,"Sunday, 12 December 2021 10:00 PM",Past,0,40
The Saturday  Pro Show (Test Run),Repeating Event,Past,0,36
The Thursday Pro Show(s),Repeating Event,Past,0,35
The Friday  Pro Show(s),Repeating Event,Past,0,35
The Saturday Night  Pro Show(s),Repeating Event,Past,0,35
The Sunday  Friends of the Club,Repeating Event,Past,0,35
The Comedy Incubator- 23 &amp; Under Showcase - Toronto's Top Young Comedians,Repeating Event,Past,0,42
"Monthly, Late Night, Dark and Dirty Comedy Show Near Me in Toronto 2023",Repeating Event,Past,0,42
Toronto's Only PJ Party Stand-Up Comedy Night (Wear pyjamas for $5 OFF!),Repeating Event,Past,0,42
Movin' In late night stand-up comedy show with comedian Robert Orlando,Repeating Event,Past,0,50
Greggy &amp; Benny's Backroom Bonanza Bash stand-up comedy show Not an open mic,Repeating Event,Past,0,42
Sipha Sounds @ Backroom Comedy Club,Repeating Event,Past,0,42
"Tobi's 1 Year Anniversary @backroomcomedyclub - THURSDAY, FEB 9th - 10PM","Thursday, 9 February 2023 10:00 PM",Past,42,0
Fever Dream out of town stand-up comedy showcasing comedians from all over,Repeating Event,Past,0,42
ONE F#CKIN' YEAR @backroomcomedyclub - Anniversary Show - Feb 24th &amp; 25th,Repeating Event,Past,0,45
Le Late Night Special Laugh Fest: The Ultimate Monthly Comedy Extravaganza!,Repeating Event,Past,0,50
Will Burkart LIVE in Toronto - Just Us Tour,Repeating Event,Past,0,55
Jordan Thewlis @ Backroom Comedy Club,"Thursday, 18 May 2023 8:00 PM",Past,55,0
Jordan Thewlis @ Backroom Comedy Club - 2nd Show ADDED!,"Thursday, 18 May 2023 10:00 PM",Past,26,29
Dauood Naimyar @ Backroom Comedy Club,Repeating Event,Past,0,55
Torio Van Grol @ Backroom Comedy Club,Repeating Event,Past,0,55
Mike Eshaq @ Backroom Comedy Club,Repeating Event,Past,0,50
Fumi Abe @ Backroom Comedy Club,Repeating Event,Past,0,55
Jess Rodrigues HEADLINES her Birthday Bitches! Only at Backroom Comedy Club,"Sunday, 9 July 2023 10:30 PM",Past,16,39
Mind Your Language - An ESL Comedy Experience,Repeating Event,Past,0,55
Mike Rita @ Backroom Comedy Club,Repeating Event,Past,0,55
"Collective Mixtape - Collective Arts Comedy Night - September 25th, 8PM","Monday, 25 September 2023 8:00 PM",Past,16,39
Shafi Hossain @ Backroom Comedy Club,Repeating Event,Past,0,55
James Camacho @ Backroom Comedy Club,Repeating Event,Past,0,55
David Boyle @ Backroom Comedy Club,Repeating Event,Past,0,55
Danny Polishchuk @ Backroom Comedy Club,Repeating Event,Past,0,55
Backroom does Christmas comedy shows (Open Christmas day),Repeating Event,Past,0,55
Backroom does New Years Eve comedy shows,Repeating Event,Past,0,55
Luis Lopez @ Backroom Comedy Club,Repeating Event,Past,0,55
"Backroom Comedy Club - Turns 2, Anniversary Shows! Featuring Bubbies Boys",Repeating Event,Past,0,55
Midnight Mayhem - Late Night Laughs @ Backroom Comedy CLub,Repeating Event,Past,0,50
8PM 1st Monday - GEN Z COMEDY @ Backroom Comedy Club,Repeating Event,Past,0,55
Ryan Stout @ Backroom Comedy Club,Repeating Event,Past,0,55
Anthony Englebrecht @ Backroom Comedy Club,Repeating Event,Past,0,50
Mo Mandel @ Backroom Comedy Club | ONE NIGHT ONLY!,Repeating Event,Past,0,55
Gavin Stephens live @ Backroom Comedy Club,Repeating Event,Past,0,55
Kyle Lucey @ Backroom Comedy Club,Repeating Event,Past,0,55
Michael Moses @ Backroom Comedy Club,Repeating Event,Past,0,55
Chris Robinson @ Backroom Comedy Club,Repeating Event,Past,0,55
Dom Pare @ Backroom Comedy Club | One Night Only,Repeating Event,Past,0,55
Jordan Policicchio @ Backroom Comedy Club | One Night Only!,Repeating Event,Past,0,55
AJ Bate @ Backroom Comedy Club | One Show Only!,"Friday, 21 June 2024 8:00 PM",Past,2,53
Pop up Show Alert! Heavvy Sets with Jeff Danson,"Thursday, 27 June 2024 8:00 PM",Past,2,53
Can-Am Comedy w/ Patrick Fishman &amp; Jonny Stein,"Friday, 28 June 2024 10:00 PM",Past,2,53
Mike Rita @ Backroom Comedy Club,Repeating Event,Past,0,55
Jeff Dye @ Backroom Comedy Club,Repeating Event,Past,0,55
Shafi Hossain @ Backroom Comedy Club,Repeating Event,Past,0,55
Torio Van Grol @ Backroom Comedy Club,Repeating Event,Past,0,55
The Secret Show @ Backroom (Pay What You Want),Repeating Event,Past,0,55
Jamie Wolf live @ Backroom Comedy Club,Repeating Event,Past,0,55
Jess Rosenberg @ Backroom Comedy Club,"Friday, 25 October 2024 8:00 PM",Past,55,0
The Dry Show,"Thursday, 14 November 2024 8:00 PM",Past,7,48
Brad Gosse live @ Backroom Comedy Club | Comedy show 1 Night ONLY,"Friday, 29 November 2024 8:00 PM",Past,32,23
Matt Wright live in Toronto | Comedy Night - 1 Night Only!,Repeating Event,Past,0,55
Bryan O'Gorman @ Backroom Comedy Club | One Night Only!,"Friday, 13 December 2024 8:00 PM",Past,55,0
Mike Rita &amp; Cipha Sounds @ Backroom Comedy Club | One Show Only!,"Thursday, 19 December 2024 8:00 PM",Past,55,0
2nd Annual Christmas at Backroom Comedy Club,Repeating Event,Past,0,55
New Years Eve @ Backroom Comedy Club,Repeating Event,Past,0,55
Reg Thomas @ Backroom Comedy Club | Limited edition comedy shows,Repeating Event,Past,0,55
Mike Glazer live @ Backroom Comedy Club | Limited Run!,Repeating Event,Past,0,55
Gavin Coscarella @ Backroom Comedy Club | Comedy Album Run Through,"Friday, 24 January 2025 8:00 PM",Past,3,52
Tommy Brennan live in Toronto | Limited Run @ Backroom Comedy Club,Repeating Event,Past,0,55
Abbas Wahab @ Backroom Comedy Club | One Night Only,"Thursday, 6 February 2025 8:00 PM",Past,36,19
Andrew Orolfo @ Backroom Comedy Club,Repeating Event,Past,0,55
"Backroom Comedy Club - Turns 3,  Anniversary Shows! Showcasing Bubbies Boys",Repeating Event,Past,0,55
